student_id,timestamp,course_name,enrollment_status,grade_point_average,attendance_rate,scholarship_percent
a7e15409-be86-4c87-8f71-82706ccd68db,2026-04-06T06:36:48.742140,Engenharia de Software,GRADUATED,9.8,94,25
2a0901e7-ee40-425b-b60d-bb22c662a4f1,2026-02-12T18:06:15.894154,Ciência de Dados,DROPPED,9.7,50,100
96c7e271-a1b6-4297-ac21-aaadbca5adc7,2026-02-15T18:07:26.484256,Direito,GRADUATED,8.5,89,25
7316b153-a465-4fd2-9363-8d84830ae7d7,2026-05-02T04:18:59.055099,Engenharia de Software,ACTIVE,8.3,78,0
644fbb39-6543-42af-8d22-3f72c842f525,2026-04-23T15:24:19.617349,Administração,SUSPENDED,7.2,82,0
50c0a410-b606-4af1-a72c-83341c34c4df,2026-05-13T18:33:41.238250,Engenharia de Software,ACTIVE,5.3,55,100
c4f255cd-c64d-488e-86f5-0789e99cae1d,2026-02-12T07:12:23.881081,Administração,GRADUATED,8.2,51,25
4e388585-eca5-4866-99e6-b6e3933bd550,2026-05-27T21:58:47.550143,Direito,DROPPED,3.5,79,100
d27df439-71d4-45ca-bc5c-853ec586667b,2026-05-20T19:29:10.184556,Engenharia de Software,GRADUATED,1.7,79,50
3d7a65ec-1fc5-46fc-a319-4589d191df0c,2026-05-05T19:06:23.421957,Administração,DROPPED,6.8,57,0
61c50179-30b0-41cb-91b7-3766152e5799,2026-01-25T22:39:04.646609,Ciência de Dados,ACTIVE,6.8,89,100
1d985cc1-7bde-41f9-b08a-0c7681ae44bb,2026-02-13T05:46:37.119292,Ciência de Dados,SUSPENDED,6.2,55,50
cbef0c3b-f8ed-41bc-a8e2-d5b8bd19e1fd,2026-01-13T01:33:54.975967,Engenharia de Software,ACTIVE,1.5,74,0
809aea6e-d4bb-432f-abf2-6ea369c773c4,2026-01-30T19:01:46.420389,Administração,SUSPENDED,1.3,64,50
f02d8a67-ad50-449e-b25a-570fcfe7e7e8,2026-04-04T19:25:57.489215,Engenharia de Software,SUSPENDED,5.7,82,0
db4824fa-a45d-449c-af6c-7d73c4ec3289,2026-01-02T19:27:53.618939,Engenharia de Software,ACTIVE,9.4,100,25
27fb9a89-1957-4886-bb5d-47662a31b4b4,2026-01-15T23:20:31.885720,Direito,GRADUATED,0.0,86,25
1a609f24-591e-49ce-b2b4-b6e0eaf3623f,2026-01-11T00:44:05.651992,Administração,GRADUATED,1.1,75,50
2c878847-2541-4790-aea4-b7107a80ff3f,2026-05-15T21:11:17.123981,Direito,ACTIVE,4.2,74,0
03440dc0-9a17-4a59-9514-f0671cf70970,2026-01-29T08:07:29.179655,Direito,DROPPED,9.0,92,25
5d2eb91e-c76c-4d41-a464-ce89bf66adcb,2026-04-24T17:25:03.847296,Engenharia de Software,DROPPED,4.0,85,0
d1e80d18-ca57-4c70-a1b3-4d08c6ed2f72,2026-03-25T01:35:31.989326,Engenharia de Software,GRADUATED,1.7,72,0
df677fb3-20da-4c80-b562-f709df481327,2026-01-02T00:03:06.989553,Direito,SUSPENDED,7.2,71,100
1d0e5eb0-92b8-4de0-b00a-81e1b0147b4b,2026-03-28T02:51:54.030403,Administração,ACTIVE,0.9,63,25
b38e7e2e-6147-49db-a560-20768d554755,2026-05-19T19:54:33.949110,Engenharia de Software,DROPPED,7.2,62,25
f3a3939a-0102-4359-a971-cb384eb7d4eb,2026-03-06T11:16:07.459403,Direito,DROPPED,0.5,98,25
df9febac-8068-403f-9f4d-d80196b19719,2026-04-09T20:53:18.109035,Engenharia de Software,DROPPED,0.7,52,0
1af89d29-119f-4c4f-b2a6-0d1193a5ae94,2026-05-10T03:52:18.220282,Ciência de Dados,SUSPENDED,4.1,92,0
cbb81787-3bbc-4e78-b859-03af19ecf14b,2026-03-24T02:07:50.589438,Direito,ACTIVE,5.0,69,0
ea75f84a-f10b-4cf1-91c7-fab5335401c1,2026-05-20T21:57:08.080150,Direito,DROPPED,0.5,80,25
